技名,コマンド,攻撃判定,ダメージ,発生フレーム,ガードフレーム,ノーマルヒットフレーム,カウンターヒットフレーム,全体硬直,備考
リードジャブ,LP,上,7,10F,1,8,8,,
ダブルジャブ,LP LP,"上,上","7,8",10F,-2,6,6,,1段目から連続ヒット
ダブルジャブロー,LP LP LK,"上,上,下","7,8,10",10F,-12,-1,-1,,"2段目カウンターから連続ヒット
旧パッチノート"
ダブルジャブロー&ハイキック,LP LP LK LK,"上,上,下,上","7,8,10,14",10F,-14,-3,-3,,"3段目から連続ヒット
ディレイ可
やられ側2長押し入力でのけぞりダウン選択可
旧パッチノート"
ワンツーパンチ,LP RP,"上,上","7,10",10F,-1,7,8,,1段目から連続ヒット
ワンツーレフトフラミンゴ,LP RP LK,"上,上,特殊","7,10",10F,3,11G,12,,
ワンツーライトフラミンゴ,LP RP RK,"上,上,特殊","7,10",10F,3,11G,12,,
ワンツーサイドキック,LP RP6LK,"上,上,中","7,10,14",10F,-8,3,3,,2段目カウンターから連続ヒット
ワンツーラウンドキック,LP RP6RK,"上,上,上","7,10,23(34)",10F,±0,D※,D※,,"ScJS
2段目カウンターから連続ヒット
ダメージ()内はクリーンヒット時
旧パッチノート"
ライトジャブ,RP,上,9,10F,±0,8,9,,
ライトジャブレフトフラミンゴ,RP LK,"上,特殊",9,10F,3,11G,12,,
ライトジャブライトフラミンゴ,RP RK,"上,特殊",9,10F,3,11G,12,,
ライトジャブサイドキック,RP6LK,"上,中","9,14",10F,-8,3,3,,1段目カウンターから連続ヒット
ライトジャブラウンドキック,RP6RK,"上,上","9,23(34)",10F,±0,D※,D※,,"ScJS
1段目カウンターから連続ヒット
ダメージ()内はクリーンヒット時
旧パッチノート"
サイドハイキック,LK,上,15,14F,-7,4,4,,
レフトキックコンボ2発止め,LK LK,"上,中","15,12",14F,-13,-7,-2,,1段目カウンターから連続ヒット
レフトキックコンボ2発止め～LF,LK LK6長押し,"上,中,特殊","15,12",14F,2,8,13,,
レフトキックコンボ,LK LK LK,"上,中,中","15,12,15",14F,-14,D※,D※,,"2段目カウンターから連続ヒット
ディレイ幅10F"
レフトキックコンボ2発止め～右掛け蹴り～RF,LK LK RK,"上,中,上,特殊","15,12,15",14F,10G,20G,20,,"2段目カウンターから連続ヒット
ディレイ幅10F"
レフトキックコンボ2発止め～ローリングライトキック,LK LK3 or 6RK,"上,中,上","15,12,23",14F,-1,D※,D※,,"2段目カウンターから連続ヒット
ディレイ幅10F
旧パッチノート"
エアファング,LK RKスライド,中中,"11,21",22F,-3,D,D,,"JS16F
発生の値はコマンド入力開始から
先行入力不可
旧パッチノート"
ハイキック,RK,上,14,11F,-6,5,5,,旧パッチノート
ＲＬキック～左構え,RK LK,"上,中","14,16",11F,-6,5,D,,"1段目から連続ヒット
旧パッチノート


(Ver.4.00)・ダメージ変更（14→16）。
・カウンター+5F→ダウン。"
ＲＬキック～キャンセルLF,RK LK6長押し,"上,特殊",14,11F,-6,5,5,,
ライトキックコンボ2発止め～RF,RK RK,"上,上,特殊","14,13",11F,-1,10G,10,,"1段目から連続ヒット
旧パッチノート"
ライトキックコンボ2発止め～右構え,RK6RK,"上,上","14,13",11F,-5,6,6,,1段目から連続ヒット
ライトキックチェーンソーヒール～右構え,RK RK LK,"上,上,中","14,13,20",11F,-15S,D※,D※,,"ガードで強制しゃがみ
2段目カウンターから連続ヒット
判定持続5Fまで確認"
ライトキックコンボ3発止め～RF,RK RK RK,"上,上,上,特殊","14,13,10",11F,-1,10G,10,,"2段目カウンターから連続ヒット
旧パッチノート"
ライトキックコンボ3発止め～右構え,RK RK6RK,"上,上,上","14,13,25",11F,-6,5,5,,"2段目カウンターから連続ヒット
旧パッチノート"
ライトキックコンボチェーンソーヒール,RK RK RK LK,"上,上,上,中","14,13,10,20",11F,-15S,D※,D※,,"3段目カウンターから連続ヒット
ガードで強制しゃがみ
判定持続5Fまで確認"
ライトキックコンボ～右構え,RK RK RK RK,"上,上,上,上","14,13,10,20",11F,2,D※,D※,,"JS
3段目カウンターから連続ヒット"
構えチェンジ～背向け右構え,WP,特殊,-,,,,,19,
ミドルバックブロー～右構え,6RP,中,15,16F,-2,9,9,,
ステップインサイドキック,6LKニュートラルLK,中,25,20F,-16,D,D,,"発生の値はコマンド入力開始から
LFフェイント（6LK）発生から一定時間内にニュートラルLKで成立"
右掛け蹴り～RF,6RK,"上,特殊",21,17F,7,18G,18G,,"判定持続1Fまで確認
持続になりやすい
カウンター時、RF中6RKはつながる"
プッシング,6WP,中,17,15F,-9,2,D※,43,
レフトアッパー,3LP,中,10,13F,-1,6,6,33,旧パッチノート
レフトアッパー＆ミドルキック～LF,3LP LK,"中,中","10,15",,-2,6,6,,"1段目から連続ヒット
旧パッチノート"
ショートアッパー,3RP,中,13,15F,-7,浮,浮,41,しゃがみノーマルヒットは+4F
ダブルクレイモア1発止め,3LK,中,12,22F,-14,-4,-4,,"Pw8F
旧パッチノート"
ダブルクレイモア,3LK RK,"中,中","12,20",22F,-14,D※,D※,,"1段目から連続ヒット
ディレイ幅7F
ヒット確認猶予7F
旧パッチノート"
ダブルクレイモア1発止め～キャンセルLF,3LK6 or 2 or 8,特殊,-,22F,,,,21,
ミドルクレイモア～右構え,3RK,中,20,16F,-8,8,D,43,"HSc
判定持続1F"
ボディブロー,3WP,中,12,13F,-3,8,8,35,
オーバーヘッドストライク,3WK,"中(,空投)","8(,22)",15F,-11,±0,±0,,"空中ヒットで打撃投げ
ダメージ()内は打撃投げ成立時"
シットジャブ,1 or 2LP,特中,5,10F,-5,6,6,,"CS4F
しゃがみ帰着
技後6長押し入力で立ち帰着"
シットストレート,1 or 2RP,特中,8,11F,-4,7,7,,"CS4F
しゃがみ帰着"
サイドローキック,2LK,下,7,17F,-13,-2,-2,,旧パッチノート
スマッシュロー&ライトハイ～RF,2LK RK,"下,上,特殊","7,13",17F,8G,15G,19,,"1段目から連続ヒット
旧パッチノート"
ファイアクラッカー1発止め,2RK,下,7,19F,-17,-6,-6,,"CS6F
しゃがみ帰着
旧パッチノート"
ファイアクラッカー,2RK RK,"下,上","7,22",,-8,浮,浮,,1段目カウンターから連続ヒット
スイープキック,1LK,下,12,19F,-13,±0,7,,"CS4F
しゃがみ帰着
旧パッチノート"
カットロー,1RK,下,14,16F,-12,-8,-1,,(Ver.4.00)・ダメージ変更（12→14）。
カットロー～RF,1RK6長押し,"下,特殊",14,16F,-1,3,10,,
カットロー&クイックラウンドキック,1RK RK,"下,上","14,21",16F,-1,D※,D※,,"Sc
1段目カウンターから連続ヒット
旧パッチノート"
ヒールエクスプロージョン,1WK,ガード不能,40,61F,D,D※,D※,,
ヒールエクスプロージョン～キャンセルLF,1WK44,特殊,-,61F,,,,49,
ステルスニードル,4LP,中,15,15F,-14,-1,-1,,"側面 or 背面カウンターは-1F
旧パッチノート"
ボトルカット,4RP,上,18,13F,-9,15K,15K,,判定持続2F、持続になりやすい
レフトプラズマブレード,4LK,中,17,16F,-19,浮,浮,,"判定持続1Fまで確認
旧パッチノート"
右半月蹴り～右構え,4RK,上,20,13F,-7,2,D※,41,旧パッチノート
ジャンプナックル,7 or 8 or 9LP,中,12,18F,-12,-1,-1,,JS9F
フック,7 or 8RP,上,17,15F,-12,9,9,,
ボーンスティンガー,9RP,中,22,26F,5S,6S,D※,,"JS13F
ガード or ノーマルヒットで強制しゃがみ
旧パッチノート"
ルーズシャッフル1発止め,7LK,中,8,16F,-14,-3,-3,,
ルーズシャッフル～LF,7LK LK,"中,上,特殊","8,15",16F,3,D※,D※,,"ScJS
1段目から連続ヒット
ディレイ幅11F
ヒット確認猶予7F"
リフルシャッフル～RF,7LK RK,"中,中,特殊","8,16",16F,-4,12G,12G,,"1段目から連続ヒット
ディレイ幅11F
ヒット確認猶予7F
旧パッチノート"
飛び横蹴り～LF,8LK,"上,特殊",25,20F,5,D※,D※,,"JS9F
旧パッチノート"
ハンティングホーク1発止め,9LK,中,15,28F,-6,D,D,,"JS9F
(Ver.4.00)・2段目まで入力したときのジャンプステータスが通常と異なっていたのを修正した。"
ハンティングホーク2発止め,9LK RK,"中,中","15,14",28F,-8,D,D,,"JS
1段目空振り時は派生不可"
ハンティングホーク,9LK RK LK,"中,中,上","15,14,25",28F,,D,D,,2段目ヒット時のみ派生可
エスケープキック,7RK,中,18,17F,-8,10,10,44,JS5F
スコーピオンサイドキック～RF,8RK,"中,特殊",18,16F,3,11G,11,,"JS9F
旧パッチノート"
エアレイド1発止め～RF,9RK,"上,特殊",12,22F,-2,4,4,,JS10F
エアレイド1発止め～右構え,9RKニュートラル,上,12,22F,-14,-8,-8,,JS10F
エアレイド2発止め～RF,9RK RK,"上,中,特殊","12,12",22F,±0,6,6,,"1段目から連続ヒット
旧パッチノート"
エアレイド2発止め～右構え,9RK RKニュートラル,"上,中","12,12",22F,-10,-4,-4,,1段目から連続ヒット
エアレイド～RF,9RK RK RK,"上,中,下,特殊","12,12,12",22F,1,7,7,,2段目カウンターから連続ヒット
エアレイド～右構え,9RK RK RKニュートラル,"上,中,下","12,12,12",22F,-6,±0,±0,,2段目カウンターから連続ヒット
ブラッディーギロティン,8WK,中,20,25F,-7,D※,D※,51,"JS8F
(Ver.4.00)・相手を押す力を強くし、ヒットしやすくした。"
フラッシングトライデント2発止め,9WK,中上,"9,8",14F,-10,1,1,,"JS9F
旧パッチノート"
フラッシングトライデント,9WK RK,"中上,中","9,8,13",14F,-13,4,4,,"JS
2段目から連続ヒット
旧パッチノート"
遅ライジングトゥーキック,9ニュートラルRK,中,25,23F,-11,浮,浮,,JS9F
回転踵落とし～右構え,66長押しLK,中,24,22F,6,6S,6S,,"発生の値はコマンド完成から
硬直からの最速発生は23F
ヒットで強制しゃがみ
判定持続3Fまで確認
(Ver.4.00)・ヒット時の相手との距離を近くした。"
ピースキーパー～右構え,66長押しRK,中,22,17F,-7,D,D※,,"発生の値はコマンド完成から
硬直からの最速発生は18F
判定持続1Fまで確認
旧パッチノート"
フライングネリチャギ,666LK,中,30,22F,6,D※,D※,,"JS3F
判定持続1Fまで確認
(Ver.4.00)・攻撃ヒット範囲を下方向に拡大した。"
バズーカーキック,666RK,上,28,18F,5,8B,8B,,"JS15F
近距離ヒットで位置逆転＆背面取り
ガード or 先端ヒットでファラン側背向け
判定持続1F"
シットジャブ,しゃがみ中LP,特中,5,10F,-5,6,6,,"CS
しゃがみ帰着
技後6長押し入力で立ち帰着"
シットストレート,しゃがみ中RP,特中,8,11F,-4,7,7,,"CS
しゃがみ帰着"
シットスピンキック,しゃがみ中LK,下,12,16F,-14,-3,-3,,"CS
しゃがみ帰着"
ローキック,しゃがみ中RK,下,10,12F,-15,-4,-4,,"CS
しゃがみ帰着"
アッパーカット,立ち途中LP,中,12,10F,-4,7,7,,判定持続1F、持続になりやすい
ライジングアッパー,立ち途中RP,中,15,15F,-7,4,浮,41,
バーストヒール,立ち途中LK,中,20,14F,-7,D※,D※,46,判定持続1Fまで確認
トゥースマッシュ,立ち途中RK,中,12,11F,-3,8,8,,判定持続1F
踵落とし～右構え,立ち途中RK RK,"中,中","12,16",11F,-5,4S,4S,,"1段目から連続ヒット
ヒットで強制しゃがみ
判定持続1Fまで確認
旧パッチノート"
スピニングサイス～右構え背向け,立ち途中WK,中,16,20F,-9,2,2,,
スピニングサイス～アクスヒール,立ち途中WK LK,"中,中","16,20",20F,-5,6S,D※,,"1段目から連続ヒット
ノーマルヒットで強制しゃがみ
しゃがみノーマルヒットで叩きつけうつ伏せダウン
判定持続3Fまで確認"
イラプション1発止め,横移動中LK,中,15,18F,-12,-1,D※,,"カウンターで回復可能なよろけダウン
復帰時、ファラン側+5F"
イラプション～LF,横移動中LK LK,"中,上","15,18",18F,3,14G,14,,1段目から連続ヒット
シャープクレイモア～右構え,横移動中RK,下,18,19F,-13,5S,D※,,"ノーマルヒットで強制しゃがみ
旧パッチノート"
壁上り反転攻撃,壁を背負って447,中,21,36F,±0S,D※,D※,,"発生の値はコマンド完成から
発生5Fから空中判定
発生8～13F無敵"
スピンナックルジャブ,背向け中LP or RP,上,15,8F,-8,3,3,,立ちLPと同じ派生が可能
スピンキック,背向け中LK,上,18,10F,-8,D,D,,
プラズマブレード～右構え,左構え背向け中RK,中,20,14F,-13,浮,浮,,旧パッチノート
シットスピンナックル,背向け中2LP or 2RP,特中,10,10F,-2,9,9,,"CS1F
しゃがみ帰着"
シットスピンキック,背向け中2LK or 2RK,下,12,10F,-11,3,3,,"CS1F
しゃがみ帰着"
ファランクス～LF,6ニュートラル23LK,"中,特殊",27,18F,4,D※,D※,,"WB
発生の値はコマンド完成から
硬直からの最速発生は21F
判定持続1F
旧パッチノート




(Ver.4.00)・判定持続1F追加。"
ライジングブレード,6ニュートラル23RK,中,18,16F,-18,浮※,浮※,53,"発生の値はコマンド完成から
硬直からの最速発生は19F"
ライジングブレード（青）、青ライ,6ニュートラル3ＪRK,中,18,16F,-8,浮※,浮※,47,"発生の値はコマンド完成から
硬直からの最速発生は18F
右構えからはジャストではない or 623（ニュートラルなし）でも成立
旧パッチノート"
